Offset,,English,Tested ingame?
4439728,%sは 集防と散防の 能力変化を[NEWLINE]自分と相手で 入れ替えた！,%s switched all changes to\nits FoDef and SpDef with its target!,
4439784,%sは 自分と相手の 集防と散防を[NEWLINE] 平均した！,%s shared its guard with its\ntarget!,
4439828,全ての 能力変化が元に戻った！,All stat changes were eliminated!,
4439860,%sは %sを手に入れた！,%s gained %s!,
4439884,お互いの人形は 破滅の声を 聞いてしまった！,All Puppets that heard the voice will faint\nin 3 turns!,
4439928,%sの アビリティは[NEWLINE]%sと 同じになった！,%s's Ability was taken over by\n%s!,
4439968,%sは 雷の力を蓄えた！,%s charged up electric energy!,
4439992,%sは 集弾と集防を 入れ替えた！,%s switched its FoAtk and\nFoDef!,
4440024,%sは 状態異常を %sに移した！,%s moved its status onto\n%s!,
4440056,%sは 【%s】属性になった！,%s became %s-Type!,
4440084,%sは【%s】属性になった！,%s became %s-Type!,
4440112,%sは【%s】【%s】属性になった！,%s became \n%s/%s-Type!,
4440144,%sは 自分の体力を代償に[NEWLINE]死神を呼び寄せた！,%s cut its HP to call the\nreaper on its opponent!,
4440188,%sは[NEWLINE]死神に魅入られてしまった……,%s has been possessed by the\nreaper...,
4440224,%sの 周りに強力な磁場が発生した！,A strong magnetic field appeared around\n%s!,
4440260,%sの アビリティは[NEWLINE]活発になった！,%s's ability became Active!,
4440296,%sは %sの[NEWLINE]能力変化を コピーした！,%s copied %s's\nstat changes!,
4440332,相手,Enemy,
4440340,%sの %sの[NEWLINE]ＳＰが 削られた！,%s's %s\nSP is reduced!,
4440368,%sに[NEWLINE]ステルストラップが 張り巡らされた！,A Stealth Trap is laid on\n%s!,
4440412,%sに[NEWLINE]バインドトラップが 設置された！,A Bind Trap is laid on\n%s!,
4440452,%sに[NEWLINE]ポイズントラップが 設置された！,A Poison Trap is laid on\n%s!,
4440492,%sに[NEWLINE]マイントラップが 設置された！,A Mine Trap is laid on\n%s!,
4440528,%sは %sの[NEWLINE]能力変化を 反転させた！,%s inverted %s's\nstatus changes!,
4440564,%sは %sに[NEWLINE]クレームをつけた！,%s claimed %s!,
4440596,%sは[NEWLINE]【%s】属性になった！,%s became %s-Type!,
4440624,%sの周りに 蝶が舞う！,Butterflies are dancing around\n%s!,
4440648,%d回 当たった！,Hit %d time(s)!,
4440664,%sの %sと %sは[NEWLINE]呪われてしまった！,%s's %s\nand %s are sealed!,
4440700,%sの 能力は[NEWLINE]%sと 同じになった！,%s's status changes became\nsame as %s!,
4440732,%sは フォースシールドを構えた！,%s activated its Force Shield!,
4440764,自分の 場,Your side,
4440776,相手の 場,Enemy's side,
4440788,%sに フィールドプロテクトが展開されて[NEWLINE]集中スキルに強くなった！,Field Protect is deployed to\n%s and became more resistant\nto Focus skills!,
4440852,%sに フィールドバリアが展開されて[NEWLINE]拡散スキルに強くなった！,Field Barrier is deployed to\n%s and became more resistant\nto Spread skills!,
4440912,%sの 周りに 霧が渦巻く！,Mist is swirling around %s!,
4440940,%sに[NEWLINE]【闘】属性が効かなくなった！,%s is unaffected by Fighting\nType!,
4440976,%sは 属性結界が 反転した！,%s's elemental barrier is\nreversed!,
4441004,%sは バリアオプションを奪った！,%s stole Barrier Option!,
4441036,%sは フィールドプロテクトを奪って[NEWLINE]集中スキルに強くなった！,%s stole Field Protect and\nbecame more resistant to Focus attack!,
4441096,%sは フィールドバリアを奪って[NEWLINE]拡散スキルに強くなった！,%s stole Field Barrier and\nbecame more resistant to Spread attack!,
4441152,%sは 幸運の虹を奪った！,%s stole Lucky Rainbow!,
4441176,%sは スキルの[NEWLINE]反動を受けた！,%s must recharge!,
4448776,遅い,Slow,
4448784,普通,Norm,
4448792,速い,Fast,
4448800,見る,Show,
4448808,見ない,Hide,
4448816,人形,Doll,
4448824,キャラ,Player,
4448832,しない,Unset,
4448840,する,Lock,
4448848,通常,Full,
4448856,半分,Half,
4448864,パッド%d ↑,Pad   %d ↑,
4448876,パッド%d ↓,Pad   %d ↓,
4448888,パッド%d ←,Pad   %d ←,
4448900,パッド%d →,Pad   %d →,
4448912,パッド%d ボタン%d,Pad   %d Button%d,
4448932,キャンセルする場合は[Esc]を押してください。,Press [Esc] to cancel any changes.,
4449164,？？？,???,
4449172,%s 種類,%s Caught,
4449180,ＣＯＳＴ:    %6s,,Similar to numbers below. If this isn't fullwidth it is broken as all hell. ~Dabomstew 2018-08-25
4449200,東方キャラでは 誰が好き？,What's your favorite Touhou character?,
4449232,人形を選択してください。Xで人形/装飾品を切り替えます。,Select a Puppet. (X to toggle),
4449632,たち,,
4449640,の移動先を選択してください。, will be moved where?,
4449672,をどうしますか？, should have what done with it?,
4449692,の装飾品をどうしますか？,s item should have what done with it?,
4449720,を預かり," was taken,",
4449732,を持たせた。, was given to the Puppet.,
4449748,を預かった。, was taken from the Puppet.,
4450244,習得できない,Can't learn,
4450260,習得できる,Can learn,
4450272,すでに習得している,Already learned,
4450292,／, / ,
4450296,人形を選んでください。,Choose a Puppet.,
4450320,%s をどの人形に使いますか？(Bでキャンセル),Use %s on which Puppet? (Cancel with B),
4450364,%s をどの人形に持たせますか？(Bでキャンセル),Give %s to which Puppet? (Cancel with B),
4450412,%s をどの人形に習得させますか？,Teach %s to which Puppet?,
4450444,%s をどうしますか？,What will you do with %s?,
4450464,並び替え先を選んでください。(Bでキャンセル),Choose where to swap. (Cancel with B),
4450508,戻ります。,Return.,
4450520,装飾品を持たせます。,Give an item.,
4450544,%s を預かり、別の装飾品を持たせます。,You took %s before giving it the item.,
4450584,%s を預かります。,You placed the %s in your Bag.,
4450604,%s はすでに戦っている！,%s is already in battle!,
4450628,%s は戦う元気が無い！,%s has no will to fight!,
4450652,%s を戻すことができない！,Unable to withdraw %s!,
4450680,%s のHPが%d回復した！,%s's HP was recovered by %d!,
4450704,%s は全快した！,%s is fully healed!,
4450720,%s は戦う元気を取り戻した！,%s recovered from fainting!,
4450748,%s は健康になった！,%s became healthy!,
4450768,%s のレベルが上った！,%s's level was elevated!,
4450792,%s の能力がリセットされた！,%s's effect has been reset.,
4450820,使っても効果がない！,It won't have any effect!,
4450844,%s はなくなった。,%s was destroyed.,
4450864,%s を持たせた。,%s was given.,
4450880,%s を預かった。,%s was taken.,
4450896,%s を預かり %s を持たせた。,Traded %s with %s.,
4450924,魔理沙,Marisa,
4451760,人形の能力を強化します。,Enhance your Puppets.,
4451788,レベルで習得可能になったスキルを習得します。,Learn Skills became available with its level.,
4451836,スキルカードで習得可能なスキルを習得します。,Learn Skills from Skill Cards.,
4451884,PP20を消費してアビリティを変更します。,Use 20 PP to change the Ability.,
4451924,人形をスタイルチェンジします。,Change the Style of the Puppet.,
4451956,スタイルチェンジできる人形ではありません！,This Puppet can't change its Style!,
4452000,ノーマルでないスタイルの人形はスタイルチェンジできません！,You can't change a Puppet's Style twice!,
4452060,スタイルチェンジできるレベルに達していません！,Your Puppet doesn't have a high enough level!,
4452108,変更できるアビリティがありません！,There isn't another Ability to change into!,
4452144,PPが足りません！,Not enough PP!,
4452164,これで確定しますか？,Are you sure?,
4452188,PPを配分して能力を強化します。,Distribute PP to strengthen stats.,
4452220,スキルを忘れる,Forget skill,
4452236,どのスキルを習得しますか？,Which skill will you learn?,
4452264,%sを習得しますか？,Learn %s?,
4452284,スキルを忘れますか？,Forget a skill?,
4452308,使えるスキルがなくなります！,The usable skill has been lost!,
4452340,！%s,! %s,
4452348,威力,Stat,
4452356,命中,Accuracy,
4452364,ＳＰ,SP,
4452372,新しく習得する,Learn New,
4452388,%sを どこに習得しますか？,Where do you wish to learn %s?,
4452416,どのスキルを忘れますか？,Which skill will you forget?,
4452444,%sを習得しました！,%s has been learned!,
4452464,スキルを忘れました！,The skill has been forgotten!,
4452488,%sを忘れ %sを習得しますか？,Will you forget %s and learn %s?,
4452516,新しく%sを習得しますか？,The learn the newly %s?,
4452544,%sを忘れますか？,Forget %s?,
4452564,どのスタイルにチェンジしますか？,Which style will you change to?,
4452600,スタイルは戻せません。このスタイルにチェンジしますか？,Is this style change okay?,
4452656,%sはスタイルチェンジした！,%s has style changed!,
4452684,どのアビリティに変更しますか？,Which ability will change?,
4452716,%sに変更しますか？,Change ability to %s?,
4452736,アビリティが%sになった！,The ability has become %s!,
4452764,Xボタンで選択中のスキルの情報を見ます。,Press the X button to see info on skills.,
4452972,人形舞闘会,Puppet Butokai,
4453000,戦闘に出す人形を選択してください。,Choose Puppets to battle.,
4453036,Xボタンで人形の能力を見ることができます。,Press X to see a Puppet's stats.,
4453080,\t で出会った。,Came upon \t.,
4453568,%d年 %d月%d日 %d時%02d分\n,%d/%d/%d %d:%02d\n,
4454140,転生する人形を設定します,Select a Puppet for reincarnation,
4454168,継承元となる人形を設定します,Select a Puppet for inheritance,
4454200,印を指定する道具を設定します,Select a seal for designation,
4454232,継承に関係する道具を設定します,Select an item that will influence inheritance,
4454264,現在の条件で転生を行います,Perform reincarnation with these conditions,
4454292,転生した人形はLv1になります！ 転生しますか？,The Puppet will become Level 1! Is this okay?,
4454340,転生する人形が設定されていません！,There's no selected Puppet for reincarnation!,
4454376,%s がなくなった！,You have lost %s!,
4454396,転生をやめます,Quit reincarnation,
4454420,%s は転生した！,%s has reincarnated!,
4454492,どの衣装にしますか？(LRでアクション変更),Which costume will you use?(Change: L/R buttons),
4454536,この衣装でいいですか？,Is this costume okay?,
4455056,%s %d個,%s x%d,
4455064,記録しています。\nゲームを終了しないでください。,Saving. \nPlease do not exit the game.,
4455116,記録が完了しました！,Saving completed!,
4455140,%s 円,%s 円,
4455148,所持金,Money,
4455192,シズク,Shizuku,
4455228,ボックス%02d,Box %02d,
4455248,%%APPDATA%%\Focaslens\幻想人形演舞\gn_enbu.ini,,
4455560,お使いの環境ではシェーダモデル2.0が使用できないため、[NEWLINE]ゲームを開始できません。,"Because Shader Model 2.0 is unusable, the game failed to start.[NEWLINE]You do know DirectX 9 is a requirement, right?",
4455640,ゲームの実行に必要なファイルが見つかりませんでした。[NEWLINE]「幻想人形演舞」がインストールされているかご確認の上[NEWLINE]再度実行してください。,"Can't load the previous game's files, as we check that for some reason.[NEWLINE]Please ensure the original Touhou Puppet Dance Performance is installed and try again.[NEWLINE]I assure you, you will HATE this error.",
4455784,ゲームデータが不正です。[NEWLINE]再インストール・パッチの再適用をお試しください。,"Game data is corrupt. Why? We don't know.[NEWLINE]Did you update/patch the game properly? If you think you did, try reinstalling.",
4455864,確認,Confirm,
4455872,最新版の確認に失敗しました。,Couldn't check for the newest version.,
4455932,（現在のバージョン:%.3f）[NEWLINE]ゲームを終了しアップデーターを起動しますか？[NEWLINE]【いいえ】を選択すると現在のバージョンのまま続行します。,(Current version: %.3f)[NEWLINE]Would you like to close the game and open the updater?,
4456060,アップデーター.exe,,
4456144,\幻想人形演舞-ユメノカケラ-,,This is a folder name.
4456508,%d円,%d円,
4456516,戻る,Back,
4456524,%d 個,x%d,
4456532,威力:-,BP: -,
4456540,威力:%d,BP: %d,
4456548,命中:-,Acc: -,
4456556,命中:%d,Acc: %d,
4456564,優先度:%d,Pri.: %d,
4456576,ＳＰ:%d,SP: %d,
4456584,%sをどうしますか？,What will %s do?,
4456604,今は使えない！,Can't be used now!,
4456624,何処かから声が聞こえる・・・\n「こういうものは 使い時があるのよ」,"A distant voice echoed...\n""There's a time and place for everything.""",
4456692,%sの効果が残っている！,The %s you used is still in\neffect!,
4456716,いくつ捨てますか？\nBボタンでキャンセル,How many will you throw away?\n(Press the B button to cancel),
4456756,%sを%d個捨てますが よろしいですか？,Are you sure you want to throw away\n%s x%d?,
4456792,%sを%d個捨てました。,Threw away %s x%d.,
4456816,いくつ売りますか？\nBボタンでキャンセル,How many will you sell?\n(Press the B button to cancel),
4456856,%sを%d個売りますが よろしいですか？,You can sell %s x%d.\nWould that be OK?,
4456892,%sを%d個売りました。,You turned over %s x%d.,
4456916,この道具は売ることが出来ません！,"Oh, no. I can't buy that.",
4456952,いくつ買いますか？\nBボタンでキャンセル,How many would you like?\n(Press the B button to cancel),
4456992,%sを%d個買った！,Thank you for your purchase of\n%s x%d!,
4457012,お金が足りません！,You don't have enough money!,
4457032,これ以上持てません！,You're carrying too many!,
4457056,「%s」を自動的に並び替えますか？,Do you want to automatically sort by\n%s?,
4457356,通信対戦,Network Battle,
4457368,キーボードでIPとポートを入力し,Insert IP Address,
4457400,Enterキーを押してください,Press Enter,
4457428,Ctrl+Vでクリップボードから貼り付けできます,Ctrl+V can be used to paste from clipboard.,
4457472,例　123.456.789.0:10800,e.g. 123.456.789.0:10800,
4457496,%03d.%03d.%03d.%03d:%d に,%03d.%03d.%03d.%03d:%d,
4457524,接続しますか？,Is this correct?,
4457540,キーボードでコードを入力し,Insert Match Code,
4457568,%d に,Match code: %d,
4457576,ポート %d で待機中,Waiting on port %d,
4457596,%03d.%03d.%03d.%03d:%d に接続中,Connecting to %03d.%03d.%03d.%03d:%d,
4457628,マッチング待機中,Waiting for match,
4457648,過去20分の接続数：%d,Players in the past 20 minutes: %d,
4457672,過去1時間の対戦数：%d,Players in the last hour: %d,
4457696,通信待機中,Standby...,
4457708,コード%dで待機中,Waiting with code %d,
4457728,Aボタンでクリップボードにコピー,Press A to copy to the clipboard.,
4457760,クリップボードにコピーしました！,Copied to the clipboard!,
4457796,コード%dに接続中,Connecting to code %d,
4457816,キーボードでポート番号を入力し,Insert Port Number,
4457848,リプレイを保存する,Save replays.,
4457868,リプレイを保存しない,Don't save.,
4457892,集計に協力する,Send to server.,
4457908,集計に協力しない,Don't send to server.,
4457928,・手持ちの人形３体以上 ・人形のレベル50制限\n・同種同スタイルの人形禁止 ・装飾品の重複禁止\n・選出可能人形３体,3+ Puppets. Puppets are maxed to level 50.\nNo repeat Puppets. No repeat items.\nCan choose 3 puppets.,
4458040,・手持ちの人形３体以上 ・選出可能人形３〜６体\n・その他制限なし,3+ Puppets. Can choose 3-6 Puppets.\nNo other restrictions,
4458104,・手持ちの人形３体以上 ・人形のレベル50制限\n・同種同スタイルの人形禁止 ・装飾品の重複禁止\n・選出可能人形３〜６体,3+ Puppets. Puppets are maxed to level 50.\nNo repeat Puppets. No repeat items.\nCan choose 3-6 puppets.,
4458224,動画や生放送の撮影を許可します。\nランダムマッチ時、誰とでもマッチします。,[DIRECT]Will ask to record replays after a match.\nCan battle anyone in Random Match.,
4458304,影を許可しません。\n人形選出とリザルト画面で名前の先頭に「!」が付きます。\nランダムマッチ時、【撮影する】の人とマッチしません。,"[DIRECT]Will not record replays after a match.\n""!"" appears next to your nickname.\nCannot battle ""@"" users in Random Match.",
4458448,設定してください。\n人形選出とリザルト画面で名前の先頭に「@」が付きます。\nランダムマッチ時、【撮影不可】の人とマッチしません。,"[DIRECT]Will always record replays after a match.\n""@"" appears next to your nickname.\nCannot battle ""!"" users in Random Match.",
4458616,人形選択時と対戦中 相手に自分の名前を見せません。\nリザルト画面では見えるので注意してください。,"[DIRECT]Your opponent cannot see your nickname\nduring Puppet Selection or during a match.\nBut, can see it during the result screen.",
4458712,自分の人形のニックネームを相手に見せず\n相手の人形のニックネームが見えません。,Don't share Puppets' nicknames with the\nopponent. Hide opponent's nicknames.,
4458792,自分の人形のニックネームを相手に見せて\n相手の人形のニックネームが見えます。\n※自分の人形のニックネームに注意してください。,Share Puppets' nicknames with the opponent.\nShow opponent's nicknames.,
4458920,自分の人形のニックネームを相手に見せて\n相手の人形のニックネームが見えません。\n※自分の人形のニックネームに注意してください。,Share Puppets' nicknames with the opponent.\nHide opponent's nicknames.,
4459048,自分の人形のニックネームを相手に見せず\n相手の人形のニックネームが見えます。,Don't share Puppets' nicknames with the\nopponent. Show opponent's nicknames.,
4459152,人形の使用情報を集計サーバーに送ります。\n情報は【http:%s】で閲覧出来ます。,Send information about used Puppets to the\nserver. Information can be viewed at\n%s,
4459228,人形の使用情報を集計サーバーに送りません。,Don't send information about used Puppets to\nthe server.,
4459272,キーボードで肩書を入力し,Enter the title with the keyboard,
4459300,10文字以内　【\ %】は使用不可。,You cannot go over 10 characters.,
4459332,キーボードで名前を入力し,Please type your name.,
4459360,不明なエラーです！,Unknown Error!,
4459380,不正な人形がいます！,You have an unusable Puppet!,
4459404,人形が重複しています！,You have repeating Puppets!,
4459428,入力された値が不正です！,Cannot use entered value!,
4459456,人形の装飾品が重複しています！,Puppets are holding the same item!,
4459488,使用できない装飾品があります！,You have an unusable held item!,
4459520,手持ちの人形数が足りません！,Not enough Puppets in party!,
4459552,接続が切断されました。,Disconnected.,
4459576,バージョンが違います！,Incorrect version!,
4459600,通信相手とルールが違います！,Opponent's rules don't match!,
4459632,サーバーが見つかりません！,Server cannot be found!,
4459660,使用できないスキルを持つ, has a skill that cannot be used.,
4459688,人形がいます！, puppets are in your party!,
4459704,リプレイがありません！,Replay does not exist!,
4459728,接続がタイムアウトしました。,Connection timed out.,
4459760,対戦相手が見つかりませんでした。,Opponent was not found.,
4459796,ランダムマッチは,Random Match,
4459816,「６３基本ルール」のみで,Must select See 6/Pick 3 Rules!,
4459844,利用可能です！,A battle has been found!,
4459860,マッチングサーバーは,Matching Server,
4459884,最新バージョンでのみ,Must use the latest version of the game,
4459932,リプレイを見る,See Replay,
4459948,ランダムマッチサーバーに,Random Match Server,
4460492,エラー1,Error 1,
4460500,マップがありません,No Map exists,
4460520,エラー2,Error 2,
4460528,エラー3,Error 3,
4460672,@欹,,
4460692,｣Y,,
4460696,0｡Y,,
4460700,爍Y,,
4460704,､Y,,
4460712,p､Y,,
4460720,pｧY,,
4460724,pｬY,,
4460732,pｰY,,
4460744,PｳY,,
4460752,ｶY,,
4460860,今の状態を記録しますか？,Do you want to save your game?,
4460888,タイトルに戻りますか？,Return to the title screen?,
4460952,瑁Y,,
4460956,撰Y,,
4460964,栴Y,,
4461040,%s種類,[DIRECT]%s,
4461048,%s円,[DIRECT]%s円,
4461056,：,,
4461060,,,
4461064,%s勝,%s wins,
4461072,%s戦,%s battles,
4461080,直近30戦 勝率,Win-rate (last 30),
4461096,%.2f％,%.2f%%,
4461104,%sの 周りに 風が渦巻く！,Wind swirls around %s!,
4461132,%sは 吹き飛ばされた！,%s was blown away!,
4461156,%sは バリアオプションを展開した！,%s created a Barrier Option!,
4461192,%sは 逃げ出した！,%s ran away!,
4461212,%sは[NEWLINE]%sに 拘束された！,%s was restrained by %s!,
4461236,%sは フィールドプロテクトを展開して[NEWLINE]集中スキルに強くなった！,%s's Field Protection will\nweaken Focus skills!,
4461300,%sは フィールドバリアを展開して[NEWLINE]拡散スキルに強くなった！,%s's Field Barrier will\nweaken Spread skills!,
4461360,%sの全ての人形は 状態異常から回復した！,All of %s's Puppets' status\nreturned to normal!,
4461600,・\w,,
4461608,・,,
4461612,買う,Buy,
4461620,売る,Sell,
4461628,やめる,Leave,
4462092,%s ver%.3f [%04.1ffps],%s ver%.3f (Translation Patch) [%04.1ffps],
4462508,ミューテックスの取得に失敗,Failed to create mutex thread,
4462536,すでに起動しています。,Already running.,
4462560,−,-,
4462564,0,,These numbers seem to control all numbers. Changing them to non-fullwidth breaks the UI horribly.
4462568,１,,~Dabomstew 2018-08-25
4462572,２,,
4462576,３,,
4462580,４,,
4462584,５,,
4462588,６,,
4462592,７,,
4462596,８,,
4462600,９,,
4462608,%sが開けません[NEWLINE],%s can't be read[NEWLINE],
4462628,%sのファイル形式が不明です。[NEWLINE],File format of %s is unknown.[NEWLINE],
4462788,劔ｩ?,,
4463336,ｫｪ*A,,
4463380,ﾍﾌL>,,
4463548,劔ﾉ?,,
4463556,劔ﾙ?,,
4463948,劔ｹ?,,
4463968,[NEWLINE]ﾗ｣=,,
4464072,囮劔劔ｩ?,,
4464124,痙ｴ?,,
4464140,痙､?,,
4464660,33ﾓ?,,
4464668,劔Y@,,
4464676,劔I@,,
4464748,痙t?,,
4464860,ﾍﾌLｾ,,
4465028,ﾍﾌL?,,
4465256,ｫｪｪｪｪｪﾖ?ｫｪｪｪｪｪﾊ?ｫｪｪｪｪｪｺ?UUUUUU･?,,
4465444,犀uｼ,,
4465460,｡|ｳｿcｩｮｦ竈ﾘ?,,
4465500,]+ﾞ?,,
4465604,4ﾝ蕎,,
4465636,眷ぞ,,
4465660,f幀?,,
4465700,ｱ炯ｼ,,
4465724,k戦?,,
4465732,觚t<,,
4465752,ﾚ-ﾆVA溥?,,
4465944,ﾚ-ﾆVA溥?,,
4465980,k戦?,,
4465988,觚t<,,
4466020,ｱ炯ｼ,,
4466044,f幀?,,
4466084,眷ぞ,,
4466116,4ﾝ蕎,,
4466204,]+ﾞ?,,
4466228,｡|ｳ?cｩｮｦ竈ﾘ?,,
4466276,犀uｼ,,
4466468,犀u<,,
4466484,｡|ｳ?cｩｮｦ竈ﾘｿ,,
4466524,]+ﾞｿ,,
4466544,tyﾅ[g椎?ﾈhｮ9;ﾇ眩,,
4466564,ﾝ%蕎,,
4466612,yぬｿﾍ;f棧豼,,
4466684,f幀ｿ,,
4466724,ｱ炯<,,
4466748,k戦ｿ,,
4466756,觚tｼ,,
4466776,ﾚ-ﾆVA溥ｿ,,
4466968,ﾚ-ﾆVA溥ｿ,,
4467004,k戦ｿ,,
4467012,觚tｼ,,
4467044,ｱ炯<,,
4467068,f幀ｿ,,
4467124,yぬ?ﾍ;f棧豼,,
4467184,tyﾅ[g椎ｿﾈhｮ9;ﾇ眩,,
4467204,ﾝ%蕎,,
4467228,]+ﾞｿ,,
4467252,｡|ｳｿcｩｮｦ竈ﾘｿ,,
4467300,犀u<,,
4467376,UUUUUUﾅｿ,,
4467440,κﾉm0_$@,,
4467668,犀uｼ,,
4467684,｡|ｳｿcｩｮｦ竈ﾘ?,,
4467724,]+ﾞ?,,
4467828,4ﾝ蕎,,
4467860,眷ぞ,,
4467884,f幀?,,
4467924,ｱ炯ｼ,,
4467948,k戦?,,
4467956,觚t<,,
4467976,ﾚ-ﾆVA溥?,,
4468168,ﾚ-ﾆVA溥?,,
4468204,k戦?,,
4468212,觚t<,,
4468244,ｱ炯ｼ,,
4468268,f幀?,,
4468308,眷ぞ,,
4468340,4ﾝ蕎,,
4468428,]+ﾞ?,,
4468452,｡|ｳ?cｩｮｦ竈ﾘ?,,
4468500,犀uｼ,,
4468692,犀u<,,
4468708,｡|ｳ?cｩｮｦ竈ﾘｿ,,
4468748,]+ﾞｿ,,
4468768,tyﾅ[g椎?ﾈhｮ9;ﾇ眩,,
4468788,ﾝ%蕎,,
4468836,yぬｿﾍ;f棧豼,,
4468908,f幀ｿ,,
4468948,ｱ炯<,,
4468972,k戦ｿ,,
4468980,觚tｼ,,
4469000,ﾚ-ﾆVA溥ｿ,,
4469192,ﾚ-ﾆVA溥ｿ,,
4469228,k戦ｿ,,
4469236,觚tｼ,,
4469268,ｱ炯<,,
4469292,f幀ｿ,,
4469348,yぬ?ﾍ;f棧豼,,
4469408,tyﾅ[g椎ｿﾈhｮ9;ﾇ眩,,
4469428,ﾝ%蕎,,
4469452,]+ﾞｿ,,
4469476,｡|ｳｿcｩｮｦ竈ﾘｿ,,
4469524,犀u<,,
4469600,UUUUUUﾅｿ,,
4469664,κﾉm0_$@,,
4469808,RUUUUUﾕ?,,
4469864,劍;[NEWLINE]9ｱｳｿ,,
4469940,UUﾕ?,,
4470296,Gﾊ0ﾁ祇(>,,
4470316,wbﾓ?ｬﾅi^^?(>,,
4470536,D	ｵG圃?>,,
4470708,ﾘｴ8>,,
4470800,ﾝ院fRｬ8>,,
4470824,ｴ卦ｽ樵:>,,
4470872,<ご籀[#>,,
4470896,藝:/(A6>,,
4471016,ﾜaj	鑛9>,,
4471160,備x7|ｨ1>,,
4471208,栗A豪u=>,,
4471256,edfｿ&ﾉ.>,,
4471284,ｰｦA>,,
4471356,ﾑIE>,,
4471372,ﾎ挺?屐&a楪H>,,
4471500,W柊>,,
4471640,ﾙQ閂[NEWLINE]蹤>,,
4471660,ﾔ頌?ekヽｮ.N>,,
4471688,ﾎﾓｾ魏n@>,,
4471788,ﾒ{A>,,
4471808,粘fI｢S:>,,
4471852,3竒?>ﾚ▽ｾｽ7>,,
4471904,Vﾋ[NEWLINE]6ﾜf=>,,
4471980,ﾚPK>,,
4472000,",S怨ﾚ､6>",,
4472100,XﾏH>,,
4472336,Eﾖpﾅl,,
4472388,*ﾔK>,,
4472412,ｻﾅB>,,
4472436,|ﾙ@>,,
4472456,uﾇ衽@絆>,,
4472556,ﾊOG>,,
4472576,9%ﾏ,,
4472580,忽K>,,
4472648,4諡ﾖ2G<>,,
4472676,痞/>,,
4472724,ﾒa@>,,
4472748,孛8>,,
4472796,ﾍ辰>,,
4472820,脯L>,,
4472908,J襁?嫌ｫｾgsL>,,
4472988,<ﾅA>,,
4473036,@･N>,,
4473060,%ｪ@>,,
4473104,ﾎｮｹQ袂->,,
4473204,這1>,,
4473272,[NEWLINE]ﾈぉqｫ;>,,
4473396,･ﾛ7>,,
4473420,ｻ2I>,,
4473444,與J>,,
4473540,s魁>,,
4473560,P柔![NEWLINE]ｾ#>,,
4473584,ｬ艫:#雑>,,
4473632,5L$.ﾗﾀ4>,,
4473684,ｹ[<>,,
4473800,糶u嘶ﾟ8>,,
4474044,ﾒD>>,,
4474068,`ﾆI>,,
4474112,ｯすF\IE>,,
4474236,ｻｭ;>,,
4474260,枯D>,,
4474328,ap選0ｮH>,,
4474356,ﾘﾃ->,,
4474400,Ly5ﾚ嗤E>,,
4474452,U雑>,,
4474572,挿<>,,
4474592,攘蛤f7O>,,
4474644,i蜂>,,
4474692,ﾍ膊>,,
4474788,c餃>,,
4474828,ｭ鐸?q妻ﾂJｼK>,,
4474884,れD>,,
4474952,%博特3F>,,
4474976,"^湿F""VM>",,
4475096,嬰gｴ咸;>,,
4475124,ｰ@E>,,
4475172,;ｿ2>,,
4475220,"pﾃ"">",,
4475264,[s$ｫ光F>,,
4475312,ｺｭ､0)LK>,,
4475340,Gﾈ5>,,
4475364,ﾊzJ>,,
4475384,Wｵﾞｾ姚?>,,
4475436,ｷｼB>,,
4475460,/ｫM>,,
4475480,ｧKcﾚZｨ0>,,
4475724,ﾏ+N>,,
4475768,ｨ^{v鼻>,,
4475820,巨0>,,
4476008,~+^来M>,,
4476032,ﾑPKﾀQD,,
4476080,綽4Kﾑﾋ >,,
4476128,XEﾚ踏 J>,,
4476152,"(ﾇgﾔｹﾑ,>",,
4476200,P`E5ｧ+*>,,
4476228,QﾋD>,,
4476328,ｦ繝｡繝弱き繧ｱ繝ｩ-.pdb,,
4476492,\猿,,
4476528,\猿,,
4476568,|猿,,
4476608,|猿,,
4476728,@沁,,
4476748,ﾀ猿,,
4476780,ﾀ猿,,
4476896,`沁,,
4476932,@沁,,
4476984,`沁,,
4477124,畜,,
4477132,(畜,,
4477140,3畜,,
4477180,P畜,,
4477188,X畜,,
4477196,c畜,,
4477204,n畜,,
4477212,y畜,,
4477228,鋳{,,
4477268,ｰ畜,,
4477276,ｸ畜,,
4477316,ﾐ畜,,
4477324,ﾘ畜,,
4477332,熬{,,
4477340,闥{,,
4477420,怒,,
4477428,(怒,,
4477468,@怒,,
4477476,H怒,,
4477516,`怒,,
4477636,ﾀ怒,,
4477676,燗{,,
4477716,倍,,
4477756,@倍,,
4477764,H倍,,
4477804,`倍,,
4477924,ﾀ倍,,
4477964,熹{,,
4478060,0府,,
4478100,P府,,
4478108,X府,,
4478116,c府,,
4478172,燈{,,
4478180,桾{,,
4478188,ｩ府,,
4478196,ｴ府,,
4478204,ｿ府,,
4478212,ﾊ府,,
4478252,熾{,,
4478260,阨{,,
4478364,@本,,
4478372,H本,,
4478500,ﾀ本,,
4478540,燒{,,
4478628,養,,
4478668,@養,,
4478676,H養,,
4478684,V養,,
4478692,d養,,
4478812,ﾀ養,,
4478820,ﾈ養,,
4478860,燉{,,
4478964,\猿,,
4479024,|猿,,
4479044,ﾂ	o,,
4479456,ﾌ$o,,
